Gene,list,Disorder,Inheritance AR/AD/XL  (Uhlig JPGN 2020),Effect  (Uhlig JPGN 2020),Uhlig & Muise  2017,Ouahed et al. 2020,Kelsen et al. 2019,Pazmandi et al. 2019,consensus (Uhlig JPGN 2020),Bosa et al 2021,Horowitz et al 2021,Zhang 2021,Imoto 2021,Bolton 2021,Effect (Bolton 2021),Inheritance (Bolton2021),Disorder (Bolton 2021),,,
ADA,conservative,Atypical SCID,AR,LOF,+,+,,+,+,,,,,+,LOF,AR,,,,
ADA2,Inclusive,,,,,,,,,,,,,,LOF,AR,,,,
ADAM17,conservative,"Inflammatory skin and bowel disease, neonatal",AR,LOF,+,+,+,+,+,,,,,+,,,,,,
AGR2,Inclusive,,,,,,,,,,,,,,LOF,AR,,,,
AICDA,conservative,Immunodeficiency with hyper-IgM,AR,LOF,+,+,+,+,+,,,,,+,,,,,,
ALPI,conservative,Intestinal Alkaline Phosphatase deficiency,AR,LOF,,,,+,+,,,,,+,LOF,AR,,,,
ANKZF1,Inclusive,,,,,,,,,,,,,,LOF,AR,,,,
ARPC1B,conservative,Wiskott–Aldrich syndrome-like,AR,LOF,+,+,,,+,,,,,+,LOF,AR,,,,
BACH2,Inclusive,,,,,,,,,,,,,,LOF,AR,,,,
BCL10,Inclusive,,,,,,,,,,,,,,LOF,AR,,,,
BTK,conservative,"Agammaglobulinemia, X-linked 1",XL,LOF,+,+,+,+,+,,,,,+,LOF,XL,,,,
CARD11,Inclusive,,,,,,,,,,,,,,LOF,AD,,,,
CARD8,Inclusive,,,,,,,,,,,,,,LOF,AR,,,,
CARMIL2,Inclusive,Pediatric-onset IBD and one patient autoimmune polyendocrine syndrome,AR,LOF,,,,,,+,,,,+,LOF,AR,,,,
CASP8,conservative,Caspase-8 deficiency,AR,LOF,,+,,+,+,,,,,+,LOF,AR,,,,
CD3G,conservative,Atypical SCID,AR,LOF,+,+,,,+,,,,,+,LOF,AR,,,,
CD40LG,conservative,"Immunodeficiency, X-linked, with hyper-IgM",XL,LOF,+,+,+,+,+,,,,+,+,LOF,XL,,,,
CD55,conservative,CHAPLE  syndrome,AR,LOF,,+,,+,+,,,,,+,LOF,AR,,,,
CDC42,Inclusive,,,,,,,,,,,,,,LOF,AD,,,,
COL7A1,conservative,Dystrophic epidermolysis bullosa,AR,LOF,+,+,,,+,,,,,+,LOF,AR,,,,
CTLA4,conservative,"Autoimmune lymphoproliferative syndrome, type V",AD,LOF,+,+,+,+,+,,,,,+,LOF,AD,,,,
CYBA,conservative,Chronic granulomatous disease,AR,LOF,+,+,+,+,+,,,,,+,LOF,AR,,,,
CYBB,conservative,Chronic granulomatous disease,XL,LOF,+,+,+,+,+,,,,,+,LOF,XL,,,,
