firstAuthor	accessionId	publicationDate	journal	title	reportedTrait	efoTraits	bgTraits	discoverySampleAncestry	"replicationSampleAncestry"	associationCount	summaryStatistics	ssApiFlag	agreedToCc0	genotypingTechnologies	pubmedId	initialSampleDescription	"replicateSampleDescription"
"Alonso A"	GCST002729	2014-12-31	Gastroenterology	"Identification of risk loci for Crohn's disease phenotypes using a genome-wide association study."	"Crohn's disease-related phenotypes"	"stricture,ileocolitis,perianal Crohn's disease,Erythema nodosum,Crohn's disease,mild disease course,complicated disease course"	-	"1090 European"	"1296 European"	7	NA	no	-	"Genome-wide genotyping array"	25557950	"1,090 Southern European ancestry Crohn's disease cases"	"up to 1,296 Southern European ancestry Crohn's disease cases"
"Huang H"	GCST005837	2017-06-28	Nature	"Fine-mapping inflammatory bowel disease loci to single-variant resolution."	"Inflammatory bowel disease"	"ulcerative colitis,Crohn's disease,inflammatory bowel disease"	-	"69603 European"		0	NA	no	-	"Targeted genotyping array"	28658209	"20,155 European ancestry Crohn's disease cases, up to ,15,191 European ancestry ulcerative colitis cases, up to ,34,257 European ancestry controls"	NA
"Zheng T"	GCST90204146	2023-09-28	"J Crohns Colitis"	"HLA signatures as pathophysiological discriminants of microscopic colitis subtypes."	"Lymphocytic colitis"	"lymphocytic colitis"	-	"5026 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90204001-GCST90205000/GCST90204146"	no	yes	"Genome-wide genotyping array"	37768647	"4,653 European ancestry controls"	NA
"Westerlind H"	GCST005879	2015-11-02	Gut	"Dense genotyping of immune-related loci identifies HLA variants associated with increased risk of collagenous colitis."	"Collagenous colitis"	"collagenous colitis"	-	"4216 European"	"397 European"	1	NA	no	-	"Targeted genotyping array"	26525574		"67 European ancestry cases,330 European ancestry controls"
"Zheng T"	GCST90204145	2023-09-28	"J Crohns Colitis"	"HLA signatures as pathophysiological discriminants of microscopic colitis subtypes."	"Collagenous colitis"	"collagenous colitis"	-	"14985 European"		1	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90204001-GCST90205000/GCST90204145"	no	yes	"Genome-wide genotyping array"	37768647	"1,498 European ancestry cases,13,487 European ancestry controls"	NA
"Okada Y"	GCST001118	2011-06-20	Gastroenterology	"HLA-Cw*1202-B*5201-DRB1*1502 haplotype increases risk for ulcerative colitis but reduces risk for Crohn's disease."	"Ulcerative colitis or Crohn's disease"	"ulcerative colitis,Crohn's disease"	-	"744 East Asian"	"983 East Asian"	2	NA	no	-	"Genome-wide genotyping array"	21699788		"607 Japanese ancestry Crohn's disease cases,376 Japanese ancestry ulcerative colitis cases"
"Peyrot WJ"	GCST90016611	2021-03-08	"Nat Genet"	"Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS."	"Crohn's disease vs ulcerative colitis (ordinary least squares (OLS))"	"ulcerative colitis,Crohn's disease"	-	"12924 NR"	"25273 NR"	8	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90016001-GCST90017000/GCST90016611"	no	no	"Genome-wide genotyping array"	33686288	"5,956 Crohn's disease cases,6,968 ulcerative colitis cases"	"14,594 Crohn's disease cases,10,679 ulcerative colitis cases"
"Jung S"	GCST90179177	2022-09-26	"Hum Mol Genet"	"Case-case genome-wide association analysis identifying genetic loci with divergent effects on Crohn's disease and ulcerative colitis."	"Crohn's disease vs ulcerative colitis"	"ulcerative colitis,Crohn's disease"	-	"4534 East Asian"	"1391 East Asian"	3	NA	no	no	"Genome-wide genotyping array"	36164742	"2,359 Korean ancestry crohn's disease cases,2,175 Korean ancestry ulcerative colitis cases"	"772 Korean ancestry crohn's disease cases,619 Korean ancestry ulcerative colitis cases"
"Green HD"	GCST009081	2019-05-24	"J Crohns Colitis"	"Genome-wide association study of microscopic colitis in the UK Biobank confirms immune-related pathogenesis."	"Microscopic colitis"	"microscopic colitis"	-	"445655 European"		24	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST009001-GCST010000/GCST009081"	no	-	"Genome-wide genotyping array"	31125052	"445,232 European ancestry controls"	NA
"Zheng T"	GCST90204144	2023-09-28	"J Crohns Colitis"	"HLA signatures as pathophysiological discriminants of microscopic colitis subtypes."	"Microscopic colitis"	"microscopic colitis"	-	"554942 European"		2	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90204001-GCST90205000/GCST90204144"	no	yes	"Genome-wide genotyping array"	37768647	"2,599 European ancestry cases,552,343 European ancestry controls"	NA
"Backman JD"	GCST90080216	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K35: Acute appendicitis"	appendicitis	-	"387460 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080216"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"3,368 European ancestry cases,384,092 European ancestry controls"	NA
"Backman JD"	GCST90081889	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Appendicitis (Gene-based burden)"	appendicitis	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081889"	no	yes	"Exome-wide sequencing"	34662886	"4,527 European ancestry cases,327,227 European ancestry controls"	NA
"Backman JD"	GCST90081890	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K37: appendicitis (Gene-based burden)"	appendicitis	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081890"	no	yes	"Exome-wide sequencing"	34662886	"4,175 European ancestry cases,324,877 European ancestry controls"	NA
"Backman JD"	GCST90084202	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K35: Acute appendicitis (Gene-based burden)"	appendicitis	-	"387460 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084202"	no	yes	"Exome-wide sequencing"	34662886	"3,368 European ancestry cases,384,092 European ancestry controls"	NA
"Backman JD"	GCST90084200	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K35.0: Acute appendicitis with generalized peritonitis (Gene-based burden)"	appendicitis	-	"387930 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084200"	no	yes	"Exome-wide sequencing"	34662886	"387,201 European ancestry controls"	NA
"Backman JD"	GCST90084201	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K35.9: Acute appendicitis, unspecified (Gene-based burden)"	appendicitis	-	"387930 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084201"	no	yes	"Exome-wide sequencing"	34662886	"1,587 European ancestry cases,386,343 European ancestry controls"	NA
"Backman JD"	GCST90084203	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K37: Unspecified appendicitis (Gene-based burden)"	appendicitis	-	"387660 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084203"	no	yes	"Exome-wide sequencing"	34662886	"387,117 European ancestry controls"	NA
"Backman JD"	GCST90080217	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K37: Unspecified appendicitis"	appendicitis	-	"387660 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080217"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"387,117 European ancestry controls"	NA
"Dönertaş HM"	GCST90038695	2021-04-08	"Nat Aging"	"Common genetic associations between age-related diseases."	Appendicitis	appendicitis	-	"484598 NR"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90038001-GCST90039000/GCST90038695"	no	yes	"Genome-wide genotyping array"	33959723	"4,089 cases,480,509 controls"	NA
"Gaitanidis A"	GCST90013428	2021-07-28	"JAMA Surg"	"Association Between NEDD4L Variation and the Genetic Risk of Acute Appendicitis: A Multi-institutional Genome-Wide Association Study."	"Acute appendicitis"	appendicitis	-	"29706 European, NR"		1	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90013001-GCST90014000/GCST90013428"	yes	-	"Genome-wide genotyping array"	34319380	"1,743 European or unknown ancestry cases,27,963 European or unknown ancestry controls"	NA
